article_title,article_Date
"Elon Musk says, 'Yo, I don't hate Apple'",9-Oct-15
Former Apple CEO on making of Steve Jobs movie,9-Oct-15
Apple is opening its first stores in the Middle East,15-Oct-15
Apple bans hundreds of iPhone apps that secretly gathered personal info,19-Oct-15
Apple's new billion-dollar business,20-Oct-15
Tim Cook: Apple TV to ship next week,20-Oct-15
Steve Ballmer just went off on Amazon and Apple,23-Oct-15
Apple and other tech giants slam anti-hacking bill for being creepy,26-Oct-15
Does Apple have a big China problem?,26-Oct-15
Apple's profit soars 31% on the back of strong iPhone and Mac sales,27-Oct-15
Apple's profit soars 31% on the back of strong iPhone and Mac sales,27-Oct-15
Who is buying Apple products? Old men.,29-Oct-15
Apple's original iPhone designer lands at China's top smartphone maker,2-Nov-15
Siri transforms the new Apple TV,3-Nov-15
You love Apple's stock. Here's why.,4-Nov-15
What is Apple's next big step with TV?,6-Nov-15
Manhattan DA says Apple makes terrorism cases 'go cold',18-Nov-15
"Apple Pencils are in short supply, going for $500 on eBay",20-Nov-15
Apple's Jimmy Iovine thinks women can't find music,20-Nov-15
Apple's Jimmy Iovine thinks women can't find music,20-Nov-15
Q&A with Apple exec about News app,30-Nov-15
Microsoft and Apple hug it out for the holidays,2-Dec-15
Microsoft and Apple hug it out for the holidays,2-Dec-15
Carson: Officer in Laquan McDonald shooting 'a bad apple',10-Dec-15
Mark Cuban says Apple should ban Twitter,10-Dec-15
Should Apple buy GoPro? Adobe? How about Tesla?,10-Dec-15
The best apps of 2015 ... according to Apple and Google,10-Dec-15
Taylor Swift's '1989' world tour film coming to Apple Music,13-Dec-15
Tim Cook shakes up Apple's management,17-Dec-15
"Apple scheming to avoid taxes? 'Total political crap,' says Tim Cook",18-Dec-15
Why Apple's stock is down in 2015: iPhone worries,18-Dec-15
Why Apple's stock is down in 2015: iPhone worries,18-Dec-15
Facebook now shows Apple's Live photos,21-Dec-15
Apple looks to take down British encryption plan,22-Dec-15
Apple quirk lets pirates build a giant store of fake iPhone apps,23-Dec-15
Will Google pass Apple as most valuable company?,24-Dec-15
Apple shares have rotten start to the year,6-Jan-16
Apple buys AI company that can read your emotions,7-Jan-16
Apple pay: What Tim Cook and other top execs make,7-Jan-16
Apple pay: What Tim Cook and other top execs make,7-Jan-16
"Apple, Facebook, Twitter meeting feds to talk terrorists on social media",7-Jan-16
Apple stock plunges below $100. Next stop: $65?,8-Jan-16
"Apple adding night mode, education features to iOS",11-Jan-16
Apple is the only Big Tech company that hasn't announced a VR product,13-Jan-16
Apple's board calls diversity proposal 'unduly burdensome and not necessary',15-Jan-16
Apple will start charging for iTunes Radio,16-Jan-16
Apple applies to open stores in India,20-Jan-16
Apple CEO Tim Cook met with Pope Francis at the Vatican,22-Jan-16
What we know about Apple's VR plans,25-Jan-16
Apple posts record profit but iPhone growth is slowing,26-Jan-16
Apple posts record profit but iPhone growth is slowing,26-Jan-16
Apple CEO warns of unprecedented 'extreme conditions',27-Jan-16
Apple CEO warns of unprecedented 'extreme conditions',27-Jan-16
Apple's new $20 billion business,27-Jan-16
Apple's Safari browser crashed worldwide,27-Jan-16
Oil and Apple sour stock market mood,27-Jan-16
"Sorry, Apple. Alphabet now the most valuable company",2-Feb-16
Apple owes $626 million in damages after losing huge patent case,4-Feb-16
Gwyneth Paltrow and daughter Apple could be twins,9-Feb-16
Les Moonves says talks with Apple have stopped,11-Feb-16
Les Moonves says talks with Apple have stopped,11-Feb-16
Dr. Dre to star in Apple's first original TV series,12-Feb-16
Kanye West: 'My album will never never never be on Apple',16-Feb-16
Donald Trump: Apple should hack San Bernardino shooter phone,17-Feb-16
Tim Cook says the FBI wants Apple to 'hack' your iPhone,17-Feb-16
"Anger, praise for Apple for rebuffing FBI over San Bernardino killer's phone",18-Feb-16
Apple could break into Farook's phone if it wanted to,18-Feb-16
Apple vs. FBI: See who's taking sides,18-Feb-16
Apple's next move in its privacy fight against the FBI,18-Feb-16
Google CEO stands firm with Apple,18-Feb-16
Google CEO stands firm with Apple,18-Feb-16
Mozilla chief: FBI snooping at Apple 'back door' makes you less safe,18-Feb-16
The Apple encryption debate... in 2 minutes,18-Feb-16
The Apple encryption debate... in 2 minutes,18-Feb-16
Apple CEO asked to testify on unlocking iPhone encryption,19-Feb-16
Facebook takes Apple's side in privacy fight with FBI,19-Feb-16
Trump calls for Apple boycott,19-Feb-16
U.S. tries to force Apple to unlock San Bernardino shooter's iPhone,19-Feb-16
Apple says law enforcement missed chance to back up shooter's phone,20-Feb-16
Apple's encryption fight: What price are you prepared to pay?,21-Feb-16
Apple promises privacy - but not on iCloud,22-Feb-16
FBI director says Apple encryption demand is 'about the victims',22-Feb-16
FBI director says Apple encryption demand is 'about the victims',22-Feb-16
Mark Zuckerberg backs Apple in encryption debate,22-Feb-16
Tim Cook emails Apple staff: 'This case is about more than a single phone',22-Feb-16
Apple vs. the FBI ... in 2 minutes,23-Feb-16
Congressman tells FBI to back down on Apple,23-Feb-16
DOJ: Apple has routinely helped law enforcement -- until recent publicity,23-Feb-16
Apple CEO Tim Cook: Unlocking terrorist's iPhone is 'bad for America',24-Feb-16
Apple vs. FBI is a sign of a dangerous divide,24-Feb-16
Apple Watch had a disappointing holiday quarter,24-Feb-16
Apple's stock has worms but FBI isn't one of them,24-Feb-16
Apple to court: Government can't force us to write code,25-Feb-16
Apple vs. FBI debate may be the least of our challenges,25-Feb-16
Apple vs. FBI: A timeline,25-Feb-16
Apple's next goal: an unbreakable iPhone,25-Feb-16
FBI director: 'Possible broader implications' from Apple order,25-Feb-16
"Amazon, Facebook, Google and Microsoft pledge support for Apple",26-Feb-16
"Apple's lawyer: If we lose, it will lead to a 'police state'",26-Feb-16
"Carson, Cruz and Rubio agree with Obama on Apple during GOP debate",26-Feb-16
"Carson, Cruz and Rubio agree with Obama on Apple during GOP debate",26-Feb-16
Here's what it would cost Apple to help the FBI hack an iPhone,26-Feb-16
Today's 5 things: Trump vs. everybody. Apple vs. the FBI. Cops vs. a unicorn.,26-Feb-16
DA says Apple is crippling investigations across the country,29-Feb-16
Judge sides with Apple over feds in New York,29-Feb-16
Apple says complying with FBI will hurt everyone but terrorists,1-Mar-16
Apple says complying with FBI will hurt everyone but terrorists,1-Mar-16
"Trump voters 'don't care about facts,' says former Apple CEO John Sculley",1-Mar-16
ACLU: FBI wants to 'commandeer' Apple,2-Mar-16
"Apple, want to show you really care? Protect us from everyday hacking",2-Mar-16
"Apple, want to show you really care? Protect us from everyday hacking",2-Mar-16
Frank Lampard: EPL legend primed for second bite at Big Apple,2-Mar-16
Husband of San Bernardino victim backs Apple,3-Mar-16
Who's with Apple and who's with the FBI,3-Mar-16
NFL prospect Eli Apple: Falcons asked me if I like men,4-Mar-16
Apple computers targeted in first 'ransomware' attack,7-Mar-16
Apple could reveal mini iPhone 5SE on March 21,10-Mar-16
Apple could reveal mini iPhone 5SE on March 21,10-Mar-16
Facebook and WhatsApp might be the next Apple in encryption fight,10-Mar-16
U.S. pushes back against Apple: Writing code is not free speech,10-Mar-16
U.S. pushes back against Apple: Writing code is not free speech,10-Mar-16
Apple gets final word in encryption fight: The government just doesn't get it,15-Mar-16
Apple gets new encryption patent - even as it fights the FBI,17-Mar-16
'Apple saved my life',18-Mar-16
What to expect at Monday's Apple event,18-Mar-16
Apple announces four-inch iPhone SE and smaller iPad Pro,21-Mar-16
Apple drops Apple Watch price to $299,21-Mar-16
Apple will battle the FBI in court Tuesday,21-Mar-16
Apple's encryption fight is far from over,22-Mar-16
There's a slim chance the FBI will have to tell Apple how it'll break into terrorist's iPhone,24-Mar-16
FBI says it has cracked terrorist's iPhone without Apple's help,28-Mar-16
FBI needs to offer Apple an olive branch,30-Mar-16
Apple fixes iPhone bug that caused devices to crash,31-Mar-16
Apple updates Siri's response to 'I was raped',31-Mar-16
The third Apple co-founder who lost out on a fortune,31-Mar-16
This museum wants the Apple Watch to be your tour guide,31-Mar-16
Grieving father pleads with Apple to unlock his dead son's iPhone,1-Apr-16
Grieving father pleads with Apple to unlock his dead son's iPhone,1-Apr-16
Never say never: Kanye West's 'The Life of Pablo' is now on Apple,1-Apr-16
"Taylor Swift, once an Apple critic, now in Apple Music ad",1-Apr-16
"The quest for an unbreakable phone is 'impossible,' says Apple",1-Apr-16
Apple is close to selling its billionth iPhone,4-Apr-16
"Apple is soaring, but is Google a better buy?",7-Apr-16
"Meet Zerodium, the company that pays $1 million for Apple hacks",7-Apr-16
Feds demand Apple's help in unlocking Brooklyn drug dealer's iPhone,8-Apr-16
Senate bill would force Apple to put a back door on iPhones,13-Apr-16
Apple unveils new and improved MacBook,19-Apr-16
Apple delays earnings for Bill Campbell memorial,20-Apr-16
Apple delays earnings for Bill Campbell memorial,20-Apr-16
Apple's iPhone sales sink for the first time ever last quarter,26-Apr-16
Apple employee found dead at company headquarters,27-Apr-16
Apple employee found dead at company headquarters,27-Apr-16
Irony alert! FBI won't tell Apple how it hacked terrorist's iPhone,27-Apr-16
The iPhone 6S has been a major disappointment for Apple,27-Apr-16
The iPhone 6S has been a major disappointment for Apple,27-Apr-16
Apple patent shows better version of autocorrect,28-Apr-16
One of Apple's biggest cheerleaders is selling,28-Apr-16
Apple employee found dead at HQ shot himself,29-Apr-16
What's wrong with Apple?,3-May-16
Apple loses 'iPhone' wallets lawsuit in China,4-May-16
China troubles for Apple and Disney have western media on edge,5-May-16
Why I'm not selling my Apple stock,5-May-16
Apple stock slumps to near 2-year low,6-May-16
Apple stock slumps to near 2-year low,6-May-16
Google is worth more than Apple again,12-May-16
Apple pumps $1 billion into Uber's China rival Didi Chuxing,13-May-16
Tim Cook visits India for the first time as Apple CEO,17-May-16
Google's Chromebooks outsold Apple's Macs in the U.S. for the first time,20-May-16
Google's Chromebooks outsold Apple's Macs in the U.S. for the first time,20-May-16
Hedge funds hate Apple ... but love Facebook,22-May-16
"Apple, tech giants lead $1.6 trillion cash hoard",23-May-16
Next big Apple announcements are coming June 13,1-Jun-16
Can Apple save Siri?,10-Jun-16
What to expect at Apple's big event,11-Jun-16
"Apple bringing Siri to your Mac, opening up Messages",13-Jun-16
"Apple bringing Siri to your Mac, opening up Messages",13-Jun-16
LinkedIn cancels Apple WWDC viewing party,13-Jun-16
Sling TV launches on Apple TV,13-Jun-16
Apple gets patent for wrap-around iPhone screen,14-Jun-16
Apple ordered to halt iPhone 6 sales in Beijing,17-Jun-16
India opens its doors to Apple stores,20-Jun-16
India opens its doors to Apple stores,20-Jun-16
Apple patents technology to block your phone camera,30-Jun-16
Will buying Tidal help Apple fend off Spotify?,1-Jul-16
Apple to let Health app users sign up as organ donors,5-Jul-16
What you need to know about Apple's new iOS,7-Jul-16
What you need to know about Apple's new iOS,7-Jul-16
Apple is making a reality TV show ... about apps,13-Jul-16
Pokemon Go may give Apple $3 billion boost,20-Jul-16
"South China Sea: Beijing calls KFC, Apple protests 'irrational'",21-Jul-16
Apple Watch sales are down 55%,22-Jul-16
Apple Watch sales are down 55%,22-Jul-16
Apple probably just sold its billionth iPhone,26-Jul-16
Apple probably just sold its billionth iPhone,26-Jul-16
Apple sales fall for second straight quarter,26-Jul-16
'Carpool Karaoke' series will be exclusively on Apple Music,26-Jul-16
Apple sells its billionth iPhone,27-Jul-16
Beaten-down Apple stock has best day in 2 years,27-Jul-16
Kanye West rants about Tidal-Apple 'beef',30-Jul-16
Apple now owns a piece of Uber?,1-Aug-16
"Apple says it now pays women, men, whites and minorities equally",4-Aug-16
Apple mistakenly listed on patent for a 'war situation' device (story corrected),9-Aug-16
Apple patent hints future iPhones could be waterproof,15-Aug-16
Apple's Tim Cook on his mistakes and what the future holds,15-Aug-16
Apple's Tim Cook on his mistakes and what the future holds,15-Aug-16
Warren Buffett increases stake in Apple,15-Aug-16
Inside Apple's ultra modern World Trade Center store,16-Aug-16
Apple slips as worries about iPhone sales linger,17-Aug-16
Apple ups China bet with first research and development center,17-Aug-16
"Microsoft, Google gang up on Apple in new ads",17-Aug-16
"Apple, Google, Microsoft join 'strike force' to fight robocalls",19-Aug-16
Steve Wozniak to Apple: Keep the iPhone's headphone jack,24-Aug-16
Steve Wozniak to Apple: Keep the iPhone's headphone jack,24-Aug-16
U.S. warns EU: Don't hit Apple with a massive tax bill,25-Aug-16
"Apple, Facebook, Target sign White House pledge on gender gap on Women's Equality Day",26-Aug-16
These smartphone makers are beating Apple in China,26-Aug-16
Apple's next iPhone will likely be unveiled Sept. 7,29-Aug-16
How Apple paid just 0.005% tax on its global profits,30-Aug-16
Why Apple's loss is the world's gain,30-Aug-16
Why Apple's loss is the world's gain,30-Aug-16
"Apple, OMA and NASA nominated for the London Design Museum's Beazley Designs of the Year",1-Sep-16
iPhone rumor roundup: What's expected for Apple's next smartphone,1-Sep-16
Tim Cook: Apple could move billions back to U.S. next year,1-Sep-16
Tim Cook: Apple could move billions back to U.S. next year,1-Sep-16
Why the people of this Irish city love Apple,1-Sep-16
Ireland doesn't want $14.5 billion in tax from Apple,2-Sep-16
No headphone jack and a new shade of black: What to expect at Apple's iPhone event,6-Sep-16
"No iPhone 7 headphone jack? Apple, don't do it",6-Sep-16
Apple has the 'courage' to eliminate headphone jack,7-Sep-16
Apple unveils iPhone 7 and new Watch,7-Sep-16
Apple eliminates headphone jack from iPhone 7: Harmful to your health?,8-Sep-16
Apple eliminates headphone jack from iPhone 7: Harmful to your health?,8-Sep-16
Apple's headphone jack: all your angry questions answered,8-Sep-16
Hands on with the new Apple devices,8-Sep-16
How a U.S. tipoff led to Apple's $14 billion EU tax bill,9-Sep-16
Apple's iOS 10 is all about fun messaging and photos,13-Sep-16
Apple's iOS 10 update caused major headaches for some users,13-Sep-16
Lucky number 7! Apple's stock is soaring,14-Sep-16
Apple has already sold out of the jet black iPhone 7,15-Sep-16
Apple Watch 2 review: There's finally a reason to buy a smartwatch,17-Sep-16
Apple Watch 2 review: There's finally a reason to buy a smartwatch,17-Sep-16
Verge editor secretly worked at Apple for months,24-Sep-16
Verge editor secretly worked at Apple for months,24-Sep-16
Drake's 'Views' breaks Apple Music record with 1 billion streams,27-Sep-16
Aetna insurance will subsidize the Apple Watch,28-Sep-16
Aetna insurance will subsidize the Apple Watch,28-Sep-16
Google makes fun of Apple's missing headphone jack,4-Oct-16
Ended: Live presidential debate on Apple News,6-Oct-16
Samsung's pain is Apple's gain,11-Oct-16
Samsung's pain is Apple's gain,11-Oct-16
Apple's rumored Mac event set for October 27,19-Oct-16
Ended - October 19 presidential debate on Apple News,20-Oct-16
Kanye West heated about Tidal vs. Apple,20-Oct-16
Kanye West heated about Tidal vs. Apple,20-Oct-16
AT&T and Time Warner ink a massive deal; Big (Apple) Mac event; Earnings mega-week,23-Oct-16
Apple's annual sales fall for first time since 2001,25-Oct-16
Earnings deluge; Apple of my eye; Twitter in focus,25-Oct-16
Apple delays its AirPods launch,26-Oct-16
Apple underwhelms; Chipotle stock sinks; Atwitter over Twitter,26-Oct-16
Apple underwhelms; Chipotle stock sinks; Atwitter over Twitter,26-Oct-16
Apple Watch sales are way down: Are smartwatches still cool?,26-Oct-16
Apple Watch sales are way down: Are smartwatches still cool?,26-Oct-16
Apple's Jony Ive to design a Christmas tree,26-Oct-16
Microsoft goes after Apple users with sleek Surface desktop,26-Oct-16
Apple Mac upgrade; Tesla stock revs up; ZTO IPO is here,27-Oct-16
Apple unveils MacBook Pro with touch bar on top of keyboard,27-Oct-16
The woman featured in Apple's accessibility video also edited it,28-Oct-16
How Pixar saved Steve Jobs and Apple,1-Nov-16
How Pixar saved Steve Jobs and Apple,1-Nov-16
Apple cuts prices on dongles after complaints,4-Nov-16
This school helps inexperienced programmers land jobs at Apple,12-Nov-16
Apple releases design book dedicated to Jobs,15-Nov-16
Apple will fix iPhone 6 Plus devices with 'Touch Disease',18-Nov-16
Apple will fix iPhone 6 Plus devices with 'Touch Disease',18-Nov-16
How Micromax took the fight to Apple and Samsung,18-Nov-16
How Micromax took the fight to Apple and Samsung,18-Nov-16
Apple offers free battery replacement for iPhone 6S shutdown problem,21-Nov-16
Apple hints at a foldable iPhone once again,22-Nov-16
Apple offers Black Friday gift cards to shoppers,25-Nov-16
Supreme Court sides with Samsung in Apple patent case,6-Dec-16
Apple supplier Foxconn is in talks to invest in the U.S.,7-Dec-16
Why Apple is investing in wind turbines in China,9-Dec-16
Apple owes $2 million for not giving workers meal breaks,15-Dec-16
Super Mario Run arrives on Apple devices,15-Dec-16
Apple and Ireland go on offensive against EU's $14B tax bill,19-Dec-16
Apple AirPods review: Do they actually stay in your ears?,21-Dec-16
"Apple cider vinegar helps blood sugar, body fat, studies say",22-Dec-16
"Apple cider vinegar helps blood sugar, body fat, studies say",22-Dec-16
Apple invests $1 billion in massive tech fund,4-Jan-17
Apple yanks New York Times apps in China,5-Jan-17
Apple cuts Tim Cook's pay 15% for missing sales goals,6-Jan-17
Apple is setting up shop in Samsung territory,6-Jan-17
This was Apple's prototype for the iPhone,6-Jan-17
This was Apple's prototype for the iPhone,6-Jan-17
Apple gets bump from Trump and Samsung's woes,10-Jan-17
Apple gets bump from Trump and Samsung's woes,10-Jan-17
Apple's iPhone supplier posts rare sales decline,11-Jan-17
Apple's iPhone supplier posts rare sales decline,11-Jan-17
The 'Apple of China' admits it grew too quickly,13-Jan-17
"Apple supplier Foxconn could create 50,000 jobs in U.S.",23-Jan-17
Apple wants to start making iPhones in India,25-Jan-17
Apple wants to start making iPhones in India,25-Jan-17
Tim Cook: 'Apple would not exist without immigration',28-Jan-17
Apple ends losing streak with $78 billion quarter,31-Jan-17
Apple considering legal action over Trump's travel ban,1-Feb-17
Apple considering legal action over Trump's travel ban,1-Feb-17
"Apple has $246 BILLION in cash, nearly all overseas",1-Feb-17
Apple soars to 18-month high on hopes for next iPhone,1-Feb-17
"Apple is set to start making iPhones in India, minister says",3-Feb-17
"Apple CEO Tim Cook calls for ""massive campaign"" against fake news",12-Feb-17
Apple stock nears record high,13-Feb-17
Apple stock hits new all-time high,14-Feb-17
Apple's massive spaceship campus will open in April,22-Feb-17
Apple criticizes Trump over reversal of transgender bathroom guidelines,23-Feb-17
"Apple, Microsoft, PayPal join legal fight for transgender rights",24-Feb-17
Apple unveils special-edition iPhone 7 in red,21-Mar-17
Apple worth $750 billion. Next stop? $1 trillion,21-Mar-17
Apple's new Clips app creates social media-friendly videos,21-Mar-17
Ended: Day 4 of Supreme Court confirmation hearing on Apple News,23-Mar-17
"4 things to know about Apple's red iPhone, new iPad and movie app",24-Mar-17
"4 things to know about Apple's red iPhone, new iPad and movie app",24-Mar-17
Apple drops a supplier and its stock falls 72%,3-Apr-17
Apple drops a supplier and its stock falls 72%,3-Apr-17
Apple sued by regulator over refusal to service 'bricked' iPhones,6-Apr-17
The power of Apple: Chipmaker shares hammered over analyst warning,11-Apr-17
Apple gets permit to test self-driving cars in California,14-Apr-17
Apple cider vinegar: What the experts say,18-Apr-17
Ended: Earth Day events and March for Science on Apple News,20-Apr-17
Where Apple stands in its quest for 100% clean energy,22-Apr-17
Where Apple stands in its quest for 100% clean energy,22-Apr-17
'Carpool Karaoke' fans kept waiting for Apple series,25-Apr-17
'Carpool Karaoke' fans kept waiting for Apple series,25-Apr-17
Apple has a quarter-trillion dollars in cash,2-May-17
Apple iPhone sales fall again. Tim Cook blames rumor mill,2-May-17
Microsoft takes on Apple with new $999 Surface Laptop,2-May-17
Apple in focus; Earnings runneth over; Fed's next move,3-May-17
Should Apple buy Disney? Tesla? The Raiders?,3-May-17
Tim Cook: Apple creating $1B fund to bring manufacturing jobs to the U.S.,3-May-17
"Warren Buffett talks IBM, airlines, Apple at annual meeting",6-May-17
Apple to invest additional $1 billion in Nevada,10-May-17
Apple to invest additional $1 billion in Nevada,10-May-17
Apple to invest $200 million in U.S. glass maker Corning,12-May-17
Apple will finally sell 'made in India' iPhones,17-May-17
Apple hires first VP of diversity,23-May-17
What to expect at Apple's big event Monday,3-Jun-17
London attack; Apple unveils new iPhone software; Yahoo shareholders vote,4-Jun-17
Apple taking on Venmo with peer-to-peer payments,5-Jun-17
Apple unveils an Amazon Echo competitor,5-Jun-17
"Apple, Facebook, Google join hundreds of businesses in support for Paris agreement",5-Jun-17
Gulf diplomatic spat; London attack; Apple developers conference,5-Jun-17
